
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
Error in update loop: list index out of range
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
Connected to Chainlink RPC WS: wss://polygon-bor-rpc.publicnode.com
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
Error in update loop: list index out of range
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
Error in update loop: list index out of range
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
Error in update loop: list index out of range
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
Error in update loop: list index out of range
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
WS Error (Binance): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@trade'
WS Error (Binance Kline 1m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_1m'
WS Error (Binance Kline 5m): 451, message='Invalid response status', url='wss://stream.binance.com:9443/ws/btcusdt@kline_5m'
